2G,3G,4G,Operateur,result_city
0,1,0,Free,�vellys
1,1,0,Orange,Moustoir-Ac
1,1,0,Orange,Ploeren
0,1,1,SFR,Ploeren
1,1,0,Orange,Mor�ac
1,1,0,Orange,Plerneuf
1,1,0,SFR,Plerneuf
1,1,1,Orange,Vannes
1,1,0,Orange,Tr�gomeur
1,1,0,Orange,Colpo
0,0,1,SFR,Colpo
1,1,1,Bouygues,Colpo
1,0,0,Orange,Tr�gomeur
1,0,0,SFR,Vannes
1,1,1,Bouygues,Vannes
0,1,0,Free,Vannes
1,1,0,Orange,Saint-Donan
1,1,1,Orange,Tr�veneuc
1,1,0,Orange,Locmaria-Grand-Champ
1,1,0,Orange,Vannes
0,1,0,SFR,Vannes
1,1,0,Orange,Saint-Av�
1,1,0,Orange,Saint-Brandan
0,0,1,SFR,Vannes
1,1,1,SFR,Vannes
1,1,1,Orange,Bignan
1,0,0,Orange,Vannes
1,0,0,Bouygues,Vannes
1,0,0,Orange,Saint-Brandan
1,1,0,Orange,Locqueltas
1,1,1,Orange,Pl?uc-L'Hermitage
1,1,0,SFR,Vannes
1,1,0,Bouygues,Vannes
1,1,0,Orange,Binic-�tables-sur-Mer
1,1,0,SFR,Binic-�tables-sur-Mer
1,1,1,Bouygues,Binic-�tables-sur-Mer
1,1,1,Orange,Plaintel
1,1,0,Orange,Loud�ac
1,1,0,Orange,S�n�
1,1,0,SFR,S�n�
1,1,1,Bouygues,S�n�
0,1,1,Free,S�n�
1,1,0,Orange,Tr�v�
1,1,1,Orange,Saint-Av�
1,1,1,Orange,Binic-�tables-sur-Mer
1,1,1,Orange,Saint-Quay-Portrieux
0,1,0,Free,Saint-Quay-Portrieux
1,1,0,Orange,Gr�ce-Uzel
1,1,1,Orange,Pordic
1,1,0,Orange,Saint-Allouestre
1,0,0,SFR,Saint-Allouestre
1,1,0,Orange,Ploufragan
1,1,0,Orange,R�guiny
1,1,0,Orange,Saint-Brieuc
0,1,0,SFR,Saint-Brieuc
1,1,1,Orange,Loud�ac
1,1,1,Bouygues,Ploufragan
0,1,0,SFR,Sarzeau
0,1,1,Free,Sarzeau
0,1,1,Orange,Saint-Brieuc
1,1,1,Bouygues,Saint-Brieuc
0,1,1,Free,Saint-Brieuc
1,1,0,Orange,Rohan
0,1,1,Free,Rohan
0,1,1,Orange,Ploufragan
1,1,1,Orange,Pl�rin
1,1,0,SFR,Pl�rin
1,1,1,Bouygues,Pl�rin
0,1,1,Free,Pl�rin
1,1,1,Bouygues,Loud�ac
1,1,0,Orange,Theix-Noyalo
0,1,0,Orange,Pordic
0,1,0,Free,Saint-Brieuc
1,1,1,Orange,Ploufragan
1,1,0,SFR,Ploufragan
1,1,1,Orange,Saint-Brieuc
1,0,0,Bouygues,Saint-Brieuc
1,1,0,Orange,Tr�gueux
1,1,0,Orange,Monterblanc
1,1,1,SFR,Monterblanc
1,1,1,Bouygues,Monterblanc
0,1,0,Free,Monterblanc
1,1,1,SFR,Pl�rin
1,1,0,Orange,Saint-Nolff
1,1,0,SFR,Saint-Brieuc
0,0,1,SFR,Theix-Noyalo
1,1,0,SFR,Theix-Noyalo
1,1,1,Bouygues,Theix-Noyalo
0,1,1,Free,Theix-Noyalo
1,1,0,Orange,La Motte
1,1,0,Orange,Pl�dran
1,1,0,SFR,Pl�dran
1,1,1,Orange,Saint-Nolff
0,1,0,SFR,Saint-Nolff
1,1,1,SFR,Saint-Nolff
1,1,1,Bouygues,Saint-Nolff
1,1,1,Orange,Br�han
1,1,1,Orange,Tr�gueux
0,1,1,Free,Tr�gueux
1,1,0,Orange,Saint-Carreuc
1,1,0,SFR,Saint-Carreuc
0,1,0,Free,Saint-Carreuc
1,0,0,Orange,Saint-Brieuc
1,1,1,Orange,Langueux
1,1,0,SFR,Langueux
1,1,0,Orange,Plouguenast-Langast
1,1,1,SFR,Plouguenast-Langast
1,1,1,Bouygues,Plouguenast-Langast
1,1,0,Orange,Surzur
1,1,0,Orange,Pl�rin
1,1,0,Orange,Bul�on
1,1,0,Orange,Yffiniac
1,1,1,Orange,Plumelec
1,1,1,SFR,Plumelec
1,1,1,Bouygues,Plumelec
0,1,1,Free,Plumelec
1,1,1,Orange,La Pr�nessaye
1,1,1,SFR,La Pr�nessaye
1,1,1,Bouygues,La Pr�nessaye
1,1,1,Orange,La Trinit�-Surzur
1,1,1,SFR,La Trinit�-Surzur
1,1,1,Bouygues,La Trinit�-Surzur
1,1,1,Orange,Damgan
1,1,0,SFR,Damgan
1,1,0,Bouygues,Damgan
0,1,0,Free,Damgan
1,1,0,Orange,Damgan
1,0,0,Orange,Forges de Lanou�e
1,1,1,Orange,Elven
1,1,1,SFR,Elven
1,1,1,Bouygues,Elven
0,1,1,Free,Elven
1,1,0,Orange,Quessoy
1,0,0,SFR,Quessoy
1,1,1,Bouygues,Quessoy
0,1,1,Free,Quessoy
1,1,1,Orange,Piriac-sur-Mer
1,1,0,SFR,Piriac-sur-Mer
1,1,0,Orange,Tr�dion
1,1,0,SFR,Tr�dion
1,1,0,Bouygues,Tr�dion
0,1,0,Free,Tr�dion
0,1,0,Orange,Hillion
0,1,0,SFR,Hillion
0,1,1,Free,Hillion
1,1,0,Orange,H�non
0,1,1,Orange,Le Croisic
1,1,1,Orange,Le Croisic
1,1,1,SFR,Le Croisic
1,1,1,Bouygues,Le Croisic
0,1,1,Free,Le Croisic
1,1,0,Orange,Hillion
1,1,1,SFR,Hillion
1,1,0,Orange,La Vraie-Croix
1,1,1,SFR,La Vraie-Croix
1,1,1,Bouygues,La Vraie-Croix
0,1,1,Free,La Vraie-Croix
1,1,1,Orange,La Turballe
0,1,1,Free,Piriac-sur-Mer
1,1,1,Orange,Batz-sur-Mer
1,1,1,SFR,Batz-sur-Mer
1,1,1,Bouygues,Batz-sur-Mer
0,1,1,Free,Batz-sur-Mer
1,1,1,Orange,Gu�gon
1,1,0,Orange,Le Cours
1,1,0,Orange,Lizio
1,1,0,SFR,Lizio
1,1,0,Bouygues,Lizio
0,1,0,Free,Lizio
0,0,1,Orange,Le Cours
1,1,1,Orange,Mesquer
0,1,0,SFR,Mesquer
1,1,1,Bouygues,Mesquer
0,1,1,Free,Mesquer
1,1,0,Orange,Ambon
1,1,0,SFR,Ambon
1,1,1,Bouygues,Ambon
1,1,0,Orange,S�rent
1,1,1,SFR,S�rent
1,1,1,Bouygues,S�rent
1,1,1,Orange,Pl�met
1,1,1,Orange,Co�tmieux
1,1,1,SFR,Co�tmieux
1,1,1,Bouygues,Co�tmieux
0,1,1,Free,Co�tmieux
1,1,0,Orange,P�nestin
1,1,1,SFR,P�nestin
1,1,1,Bouygues,P�nestin
0,1,1,Free,P�nestin
1,1,0,Orange,Lamballe-Armor
1,1,0,SFR,Lamballe-Armor
1,1,1,Orange,Le Pouliguen
1,1,1,SFR,Le Pouliguen
1,1,1,Bouygues,Le Pouliguen
0,1,1,Orange,Le Pouliguen
0,1,1,Orange,Batz-sur-Mer
0,1,1,Free,Le Pouliguen
1,1,1,Orange,Le Men�
1,1,1,Orange,La Baule-Escoublac
1,1,0,SFR,La Baule-Escoublac
1,1,1,Bouygues,La Baule-Escoublac
1,1,0,Orange,Mohon
1,1,0,SFR,Mohon
1,1,0,Bouygues,Mohon
0,1,0,Free,Mohon
0,1,0,Orange,Gu�rande
1,1,0,Orange,Pl�neuf-Val-Andr�
1,1,1,Bouygues,Pl�neuf-Val-Andr�
1,1,1,Orange,Gu�rande
1,1,1,SFR,Gu�rande
1,1,1,Bouygues,Gu�rande
0,1,0,Free,Gu�rande
1,1,1,Orange,L'�le-d'Yeu
1,1,1,SFR,L'�le-d'Yeu
1,1,0,Bouygues,L'�le-d'Yeu
1,1,1,Bouygues,L'�le-d'Yeu
0,1,1,Free,L'�le-d'Yeu
0,0,0,Orange,La Baule-Escoublac
1,1,1,SFR,La Baule-Escoublac
0,1,1,Free,La Baule-Escoublac
1,1,0,Orange,Saint-Alban
1,1,1,Bouygues,Saint-Alban
1,1,1,Orange,Questembert
1,1,1,SFR,Questembert
1,1,1,Bouygues,Questembert
1,1,0,Orange,Saint-Molf
1,1,0,Bouygues,Saint-Molf
0,1,0,Orange,Pl�neuf-Val-Andr�
0,1,1,Free,Gu�rande
1,1,0,Orange,Guillac
1,1,0,SFR,Guillac
1,1,0,Bouygues,Guillac
0,1,0,Free,Guillac
1,1,1,Orange,Gomen�
0,1,1,Orange,La Baule-Escoublac
1,1,1,Orange,Lamballe-Armor
1,1,1,SFR,Lamballe-Armor
1,0,1,Bouygues,Lamballe-Armor
1,0,1,Orange,La Baule-Escoublac
1,1,0,Orange,L'�le-d'Yeu
1,0,0,SFR,L'�le-d'Yeu
1,1,1,Orange,Taupont
0,1,0,Free,La Baule-Escoublac
1,1,0,Orange,Arzal
0,1,1,Free,Arzal
0,0,0,Orange,Ass�rac
1,1,0,Orange,La Baule-Escoublac
0,1,1,Orange,Lamballe-Armor
1,1,0,Orange,Questembert
1,1,0,SFR,Pl�neuf-Val-Andr�
1,1,1,Orange,Val d'Oust
1,1,1,Orange,Pornichet
1,1,0,Orange,Noyal
1,1,0,SFR,Noyal
0,1,1,Orange,Pornichet
0,1,0,Orange,Pornichet
0,1,0,Orange,La Baule-Escoublac
1,1,1,SFR,Pornichet
1,1,1,Bouygues,Pornichet
0,1,1,Free,Pornichet
1,1,1,Orange,Malestroit
1,1,1,SFR,Malestroit
1,1,1,Bouygues,Malestroit
0,1,1,Free,Malestroit
1,1,1,Orange,Plo�rmel
0,1,1,Free,Plo�rmel
1,1,1,Orange,F�rel
1,1,0,SFR,F�rel
1,1,1,Bouygues,F�rel
0,1,1,Free,F�rel
0,0,0,Orange,Plo�rmel
1,1,0,Orange,P�aule
1,1,1,Orange,Noirmoutier-en-l'�le
0,1,0,SFR,Noirmoutier-en-l'�le
1,1,0,Orange,Saint-Andr�-des-Eaux
0,1,0,Free,Saint-Andr�-des-Eaux
1,1,0,Orange,Merdrignac
1,1,1,SFR,Merdrignac
1,1,1,Bouygues,Merdrignac
1,1,1,Orange,Erquy
1,1,1,Orange,Plestan
1,0,0,Bouygues,Plestan
0,1,0,Free,Plestan
1,0,1,Orange,Plo�rmel
1,1,1,Orange,Rochefort-en-Terre
1,1,1,Orange,Saint-Nazaire
1,1,0,Orange,Pornichet
0,1,0,Orange,Pl�n�e-Jugon
0,1,0,SFR,Pl�n�e-Jugon
1,1,0,Bouygues,Pl�n�e-Jugon
0,1,0,Free,Pl�n�e-Jugon
1,1,1,Orange,Herbignac
1,1,1,Bouygues,Herbignac
0,1,1,Free,Herbignac
1,1,0,SFR,Noirmoutier-en-l'�le
1,1,1,Bouygues,Noirmoutier-en-l'�le
0,1,1,Free,Noirmoutier-en-l'�le
1,1,0,Orange,Saint-Lyphard
1,1,0,Bouygues,Saint-Lyphard
1,1,0,Orange,Tramain
1,0,0,SFR,Tramain
1,1,0,Orange,Saint-Nazaire
1,1,1,SFR,Saint-Nazaire
1,1,1,Bouygues,Saint-Nazaire
0,1,1,Free,Saint-Nazaire
1,1,1,Orange,Malansac
1,1,0,Orange,La Gu�rini�re
1,1,1,SFR,La Gu�rini�re
1,1,1,Bouygues,La Gu�rini�re
1,1,1,Orange,Nivillac
1,0,0,SFR,Nivillac
1,1,0,Bouygues,Nivillac
1,1,0,Orange,Saint-Congard
1,1,0,SFR,Saint-Congard
1,1,0,Bouygues,Saint-Congard
0,1,0,Free,Saint-Congard
0,0,0,Orange,Fr�hel
1,1,0,Bouygues,Fr�hel
1,1,0,Orange,Fr�hel
1,1,0,Bouygues,Saint-Nazaire
1,1,1,SFR,Noirmoutier-en-l'�le
1,1,1,Orange,H�nanbihen
1,1,0,SFR,H�nanbihen
0,1,0,Free,Saint-Nazaire
1,1,0,Orange,Caro
1,1,1,Orange,La Chapelle-des-Marais
1,1,0,SFR,La Chapelle-des-Marais
1,1,0,Bouygues,La Chapelle-des-Marais
1,1,1,Orange,Fr�hel
1,1,0,Orange,La Plaine-sur-Mer
1,1,0,Orange,Pr�failles
1,1,0,SFR,Saint-Nazaire
0,1,1,Orange,Saint-Nazaire
1,1,0,Orange,Jugon-les-Lacs - Commune nouvelle
1,1,0,SFR,Jugon-les-Lacs - Commune nouvelle
1,1,0,Orange,Barb�tre
1,1,1,Orange,Trignac
1,1,1,Bouygues,Trignac
1,0,0,Bouygues,Trignac
0,1,0,Free,Trignac
1,1,0,Orange,Camp�n�ac
1,1,1,SFR,Camp�n�ac
1,1,1,Bouygues,Camp�n�ac
0,1,1,Free,Camp�n�ac
1,1,1,Orange,Mauron
1,1,1,SFR,Mauron
1,1,1,Bouygues,Mauron
0,1,0,Free,Mauron
1,1,0,Orange,Lanrelas
1,1,1,Orange,Peillac
1,1,1,Orange,La Plaine-sur-Mer
1,1,1,SFR,La Plaine-sur-Mer
1,1,1,Bouygues,La Plaine-sur-Mer
0,1,1,Free,La Plaine-sur-Mer
1,1,1,Orange,Barb�tre
1,1,1,SFR,Barb�tre
1,1,0,Bouygues,Barb�tre
1,1,1,Bouygues,Barb�tre
1,1,0,Orange,Tr�morel
1,1,1,SFR,Trignac
1,1,1,Orange,Notre-Dame-de-Monts
1,1,1,SFR,Notre-Dame-de-Monts
1,1,1,Bouygues,Notre-Dame-de-Monts
1,1,1,Orange,Saint-Joachim
1,1,0,Bouygues,Saint-Joachim
0,1,1,Free,Saint-Joachim
1,1,0,Orange,Saint-Brevin-les-Pins
1,1,0,Orange,Saint-Michel-Chef-Chef
1,1,0,Orange,Saint-Jean-de-Monts
1,1,1,Orange,Montoir-de-Bretagne
1,1,0,Orange,Notre-Dame-de-Monts
1,1,0,Orange,Pl�venon
1,1,1,Orange,Saint-Brevin-les-Pins
0,1,1,Orange,Saint-Malo-de-Guersac
1,1,1,SFR,Saint-Malo-de-Guersac
1,1,1,Bouygues,Saint-Malo-de-Guersac
1,1,0,Orange,Pluduno
0,1,1,Orange,Saint-Brevin-les-Pins
1,1,1,SFR,Saint-Brevin-les-Pins
1,1,1,Bouygues,Saint-Brevin-les-Pins
1,1,0,Orange,Missillac
1,1,0,SFR,Missillac
1,1,1,Bouygues,Missillac
1,1,1,Orange,Broons
1,1,1,SFR,Saint-Michel-Chef-Chef
1,1,1,Bouygues,Saint-Michel-Chef-Chef
1,1,1,Orange,Saint-Michel-Chef-Chef
1,1,0,Orange,Montoir-de-Bretagne
1,1,1,SFR,Montoir-de-Bretagne
1,1,1,Bouygues,Montoir-de-Bretagne
1,1,0,Orange,Monteneuf
0,1,1,Orange,Crossac
1,1,0,SFR,Crossac
1,1,0,Bouygues,Crossac
1,1,0,Orange,Matignon
0,1,0,Free,Matignon
1,1,1,Orange,Pornic
1,1,1,SFR,Pornic
1,1,1,Bouygues,Pornic
1,1,0,Orange,La Barre-de-Monts
1,1,0,SFR,La Barre-de-Monts
1,1,0,Bouygues,La Barre-de-Monts
0,1,1,Free,La Barre-de-Monts
1,1,0,Orange,Saint-P�re-en-Retz
1,1,1,Orange,Porcaro
1,1,1,SFR,Porcaro
1,1,1,Bouygues,Porcaro
1,1,1,Orange,Hendaye
1,1,1,SFR,Hendaye
0,1,1,Free,Hendaye
1,1,1,Orange,Saint-Cast-le-Guildo
1,1,0,Orange,Saint-Cast-le-Guildo
1,1,1,SFR,Saint-Cast-le-Guildo
0,1,1,Free,Pornic
1,1,1,Orange,Saint-Jean-de-Monts
1,1,0,SFR,Montoir-de-Bretagne
1,0,0,Bouygues,Montoir-de-Bretagne
0,1,1,Free,Montoir-de-Bretagne
1,1,1,Bouygues,Hendaye
1,1,0,Orange,Pl�lan-le-Petit
1,0,0,Orange,Pornic
1,1,1,Orange,Allaire
0,1,1,Orange,Pornic
1,1,1,Orange,Corsept
1,1,1,Orange,Planco�t
1,1,1,SFR,Planco�t
1,1,1,Bouygues,Planco�t
0,1,1,Free,Planco�t
1,1,1,SFR,Saint-Jean-de-Monts
1,1,1,Bouygues,Saint-Jean-de-Monts
0,1,1,Free,Saint-Jean-de-Monts
1,1,1,Orange,Urrugne
1,1,1,SFR,Urrugne
1,1,1,Bouygues,Urrugne
0,1,1,Free,Urrugne
1,1,1,Orange,Saint-M�en-le-Grand
1,1,0,Orange,Beignon
1,1,0,SFR,Pornic
1,1,0,Orange,Biriatou
1,1,1,SFR,Biriatou
0,1,1,Free,Biriatou
1,1,1,Orange,Donges
1,1,1,Orange,La Gacilly
1,1,1,SFR,La Gacilly
1,1,1,Bouygues,La Gacilly
1,1,1,Orange,Saint-Malo-de-Beignon
1,1,1,Bouygues,Saint-Malo-de-Beignon
1,1,0,Orange,Caulnes
1,1,0,Orange,Rieux
1,1,0,SFR,Rieux
1,1,0,Orange,Carentoir
1,1,1,SFR,Carentoir
1,1,1,Bouygues,Carentoir
0,1,1,Free,Carentoir
1,1,1,Orange,Besn�
1,1,1,SFR,Besn�
0,1,1,Free,Besn�
1,1,1,Orange,Saint-Hilaire-de-Riez
1,1,1,Orange,Pontch�teau
1,1,0,Orange,Donges
1,1,0,Bouygues,Donges
1,1,0,SFR,Saint-Jean-de-Monts
1,1,0,Orange,Le Crouais
1,1,0,Orange,Pontch�teau
1,1,0,SFR,Pontch�teau
1,1,1,Orange,Caulnes
1,1,1,Orange,La Bernerie-en-Retz
1,1,1,Orange,Guer
1,1,1,SFR,Guer
1,1,1,Bouygues,Guer
1,1,0,Orange,Beaussais-sur-Mer
1,1,0,Orange,La Landec
1,1,1,SFR,La Landec
1,1,1,Bouygues,La Landec
0,1,1,Free,La Landec
1,1,0,Orange,Saint-Jacut-de-la-Mer
1,1,1,SFR,Saint-Jacut-de-la-Mer
1,1,1,Bouygues,Saint-Jacut-de-la-Mer
1,1,1,SFR,Saint-Hilaire-de-Riez
1,1,0,Bouygues,Saint-Hilaire-de-Riez
0,1,1,Free,Saint-Hilaire-de-Riez
1,1,1,Orange,Beauvoir-sur-Mer
1,1,1,Orange,Saint-P�re-en-Retz
1,1,0,SFR,Saint-P�re-en-Retz
1,1,1,Orange,Redon
1,1,0,SFR,Redon
1,1,1,Bouygues,Redon
0,1,1,Free,Redon
1,1,0,Orange,La Bernerie-en-Retz
1,1,1,Orange,Saint-Nicolas-de-Redon
1,1,0,Bouygues,Redon
1,1,0,Bouygues,Saint-Nicolas-de-Redon
0,1,0,Orange,Redon
1,0,0,Bouygues,Redon
1,1,0,Orange,Paimb?uf
1,1,0,SFR,Paimb?uf
1,1,1,Bouygues,Paimb?uf
1,1,0,Orange,Redon
1,0,0,Orange,Redon
0,1,0,Free,Redon
1,1,1,Orange,Les Moutiers-en-Retz
1,1,0,Orange,Sixt-sur-Aff
1,1,0,Orange,Bouin
1,1,1,Orange,Ciboure
1,1,1,Bouygues,Ciboure
1,1,0,Orange,F�gr�ac
1,1,0,Orange,Bains-sur-Oust
1,1,0,SFR,Bains-sur-Oust
1,1,1,Orange,Pl�lan-le-Grand
1,1,0,Orange,Saint-Nicolas-de-Redon
1,1,0,SFR,Saint-Nicolas-de-Redon
1,1,1,Bouygues,Saint-Nicolas-de-Redon
0,1,1,SFR,Urrugne
0,1,1,SFR,Ciboure
0,1,1,Free,Ciboure
1,1,0,Orange,Saint-Maugan
1,1,0,SFR,Saint-Maugan
1,1,0,Bouygues,Saint-Maugan
0,1,0,Free,Saint-Maugan
1,1,1,SFR,Ciboure
1,1,0,Bouygues,Beaussais-sur-Mer
1,1,0,Orange,Saint-Gildas-des-Bois
0,1,1,Free,Saint-Gildas-des-Bois
1,1,1,Orange,Saint-Briac-sur-Mer
1,1,1,Orange,Prinquiau
1,1,1,Orange,Saint-Gilles-Croix-de-Vie
0,1,0,Free,Saint-Gilles-Croix-de-Vie
1,1,0,Orange,Ciboure
0,1,0,Bouygues,Ciboure
1,1,1,Orange,Saint-Jean-de-Luz
1,1,1,SFR,Saint-Jean-de-Luz
1,1,1,Bouygues,Saint-Jean-de-Luz
1,1,0,Orange,Saint-Hilaire-de-Riez
0,1,1,Free,Saint-Jean-de-Luz
0,1,0,Free,Pornic
0,1,1,Orange,Saint-Jean-de-Luz
1,1,0,Orange,Brusvily
1,1,0,SFR,Brusvily
1,1,1,Bouygues,Brusvily
0,1,1,Free,Brusvily
1,1,1,Orange,Campbon
1,1,1,Orange,Saint-Lunaire
1,1,0,SFR,Saint-Lunaire
1,1,0,Bouygues,Saint-Lunaire
1,1,0,Orange,M�dr�ac
1,1,0,SFR,M�dr�ac
1,1,0,Bouygues,M�dr�ac
0,1,0,Free,M�dr�ac
1,1,1,Orange,Ascain
0,1,0,Free,Ascain
1,1,1,Orange,Chaumes-en-Retz
1,1,0,Orange,Qu�vert
1,1,1,SFR,Qu�vert
1,1,1,Bouygues,Qu�vert
1,1,0,Orange,Villeneuve-en-Retz
1,1,0,Bouygues,Villeneuve-en-Retz
1,1,0,Orange,Avessac
1,1,1,SFR,Avessac
1,1,1,Bouygues,Avessac
0,1,1,Free,Avessac
1,1,0,Orange,Saint-Gilles-Croix-de-Vie
1,1,0,Orange,La Chapelle-Launay
0,0,0,Orange,Saint-Jean-de-Luz
1,1,1,Orange,Montauban-de-Bretagne
1,1,1,Orange,Dinan
1,1,0,SFR,Dinan
1,1,1,Bouygues,Dinan
0,1,1,Free,Dinan
1,1,0,Orange,Iffendic
1,1,1,Orange,Qu�vert
0,1,1,Free,Qu�vert
1,1,0,Orange,Le Fenouiller
1,1,1,SFR,Le Fenouiller
1,1,1,Bouygues,Le Fenouiller
1,1,1,Orange,Dinard
1,1,0,Orange,Frossay
1,1,0,Orange,Chaumes-en-Retz
1,1,1,Bouygues,Chaumes-en-Retz
1,1,0,Orange,Bretignolles-sur-Mer
1,1,1,Orange,Val d'Anast
1,1,0,Orange,Saint-Jean-de-Luz
1,0,0,Bouygues,Dinard
1,1,1,Orange,Soullans
1,1,1,SFR,Soullans
1,1,1,Bouygues,Soullans
1,1,1,Orange,Guenrouet
1,1,1,Orange,Savenay
1,1,1,Bouygues,Savenay
0,1,1,Orange,Challans
1,1,1,SFR,Dinard
1,1,1,Bouygues,Dinard
0,1,1,Free,Dinard
1,1,1,Orange,Bidart
1,1,1,Orange,Lanvallay
1,1,0,Orange,Dinan
1,1,0,Orange,Lanvallay
1,1,1,SFR,Dinan
1,1,1,SFR,Lanvallay
1,1,1,Bouygues,Lanvallay
1,1,1,Orange,Pleurtuit
1,0,0,SFR,Savenay
1,1,1,SFR,Bidart
0,1,1,Free,Bidart
1,1,1,Orange,Pleslin-Trigavou
1,1,1,SFR,Pleslin-Trigavou
1,1,1,Bouygues,Pleslin-Trigavou
1,1,0,Orange,La Richardais
1,1,1,Orange,Challans
1,1,0,Orange,Renac
1,1,0,SFR,Renac
1,1,1,Orange,Bretignolles-sur-Mer
1,1,0,Orange,Savenay
1,1,1,SFR,Savenay
0,1,1,Free,Savenay
1,0,0,Orange,Bretignolles-sur-Mer
1,1,0,SFR,Bretignolles-sur-Mer
1,1,0,Bouygues,Bretignolles-sur-Mer
0,1,0,Free,Bretignolles-sur-Mer
1,1,0,Orange,Vue
1,1,1,Orange,Sare
1,1,1,SFR,Sare
1,1,1,Bouygues,Sare
0,1,1,Free,Sare
1,1,0,Orange,Treffendel
1,1,1,SFR,Challans
1,1,1,Bouygues,Challans
0,1,1,Free,Challans
1,1,1,Orange,Ahetze
1,1,1,Bouygues,Ahetze
0,1,0,Free,Ahetze
1,1,0,Orange,Saint-Malo
1,1,1,Orange,Saint-Malo
1,1,0,SFR,Saint-Malo
1,1,0,Bouygues,Saint-Malo
1,1,1,Orange,Biarritz
1,1,1,Bouygues,Biarritz
0,1,0,Orange,Challans
1,1,0,Orange,Commequiers
1,1,0,Orange,B�d�e
0,0,0,Orange,Biarritz
0,1,0,Orange,Biarritz
1,1,1,SFR,Biarritz
1,1,1,SFR,Saint-Malo
1,1,1,Bouygues,Saint-Malo
1,1,1,Orange,Montfort-sur-Meu
0,1,1,Free,Villeneuve-en-Retz
0,1,1,Free,Biarritz
0,1,1,Orange,Biarritz
1,1,1,Orange,Pipriac
0,0,0,Orange,Pipriac
1,1,0,SFR,Pipriac
1,1,0,SFR,Bidart
1,1,0,Bouygues,Bidart
1,1,1,Orange,Brem-sur-Mer
1,1,1,SFR,Brem-sur-Mer
1,1,1,Bouygues,Brem-sur-Mer
0,1,0,Free,Saint-Malo
1,1,1,Orange,Les Sables-d'Olonne
1,1,1,SFR,Les Sables-d'Olonne
1,1,1,Bouygues,Les Sables-d'Olonne
0,1,1,Free,Les Sables-d'Olonne
0,1,1,Orange,Rouans
1,1,0,Bouygues,Rouans
0,1,1,Free,Saint-Malo
0,1,1,Orange,Baulon
0,0,0,Orange,Saint-Malo
1,1,1,Orange,Cordemais
1,1,0,Orange,Biarritz
0,1,1,Orange,Saint-Malo
1,1,1,Orange,Saint-P�e-sur-Nivelle
1,0,0,SFR,Saint-P�e-sur-Nivelle
1,1,0,Orange,Saint-R�v�rend
0,0,1,SFR,Saint-Malo
1,1,1,Orange,La Garnache
0,1,1,Free,La Garnache
1,1,0,Orange,Saint-H�len
0,1,1,Orange,Anglet
1,1,1,SFR,Anglet
1,1,1,Bouygues,Anglet
0,1,1,Free,Anglet
1,1,1,Orange,B�d�e
1,1,0,Bouygues,B�d�e
0,1,1,Free,B�d�e
1,1,0,SFR,Biarritz
0,1,0,Orange,Saint-Malo
1,1,1,Orange,Arcangues
1,1,1,SFR,Arcangues
1,1,1,Bouygues,Arcangues
0,1,1,Free,Arcangues
0,1,0,Orange,Machecoul-Saint-M�me
1,1,0,SFR,Machecoul-Saint-M�me
1,1,0,Bouygues,Machecoul-Saint-M�me
0,1,1,Free,Machecoul-Saint-M�me
1,1,1,Orange,Malville
1,1,1,SFR,Malville
1,1,1,Bouygues,Malville
0,1,1,Free,Malville
1,1,1,Orange,Anglet
0,0,0,Orange,Anglet
1,1,1,Orange,Pless�
1,1,1,SFR,Pless�
1,1,1,Bouygues,Pless�
1,1,0,Orange,Les Sables-d'Olonne
1,1,1,Orange,Machecoul-Saint-M�me
1,1,1,Orange,Longaulnay
1,1,0,Orange,�vran
1,1,1,SFR,�vran
1,1,1,Bouygues,�vran
0,1,1,SFR,Anglet
1,1,1,Orange,Pleudihen-sur-Rance
0,0,0,Orange,Loh�ac
1,1,0,Orange,Bouvron
1,1,0,Bouygues,Bouvron
1,1,0,Orange,Sainte-Pazanne
0,1,1,Free,Sainte-Pazanne
1,1,1,Orange,Saint-P�re-Marc-en-Poulet
1,1,1,Orange,Ainhoa
1,1,0,Orange,Tarnos
1,1,1,Orange,Ustaritz
1,1,0,SFR,Ustaritz
1,1,0,Bouygues,Ustaritz
1,1,1,Orange,Mesnil-Roc'h
1,1,1,SFR,Mesnil-Roc'h
1,1,1,Bouygues,Mesnil-Roc'h
1,1,1,Orange,Bayonne
1,1,1,SFR,Bayonne
1,1,1,Bouygues,Bayonne
1,1,0,Orange,Romill�
0,0,1,Bouygues,Anglet
1,1,0,Orange,Pleumeleuc
1,1,0,Orange,Machecoul-Saint-M�me
1,1,1,Orange,Guipry-Messac
1,1,0,Bouygues,Guipry-Messac
0,1,1,Free,Guipry-Messac
1,0,0,Orange,Soura�de
1,1,0,Bouygues,Soura�de
1,1,1,Orange,Tarnos
1,1,1,Orange,Cintr�
1,1,1,Orange,Bassussarry
0,1,1,SFR,Bassussarry
0,1,1,Free,Bassussarry
1,1,0,SFR,Les Sables-d'Olonne
0,1,0,Orange,Guignen
1,1,0,SFR,Guignen
1,1,0,Orange,Saint-Gilles
1,1,0,Orange,Saint-Christophe-du-Ligneron
1,1,0,SFR,Saint-Christophe-du-Ligneron
1,1,1,Bouygues,Saint-Christophe-du-Ligneron
1,1,1,Orange,Gu�men�-Penfao
0,1,0,Free,Gu�men�-Penfao
1,1,1,Orange,Miniac-Morvan
1,1,1,Orange,Boucau
